###############################################################################
#                                                                             #
#                                                       16/Aug/2015  08:45:42 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI\src\drivers\TFT\GUI #
#                    .c                                                       #
#    Command line =  C:\Users\Ping\Desktop\K60_TFT144_SPI\src\drivers\TFT\GUI #
#                    .c -D IAR -D TWR_K60N512 -lCN                            #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\List\ -lB C:\Users\Ping\Desktop\K60_TFT144_ #
#                    SPI\build\iar\hello_world\RAM_128KB\List\ -o             #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\Obj\ --no_cse --no_unroll --no_inline       #
#                    --no_code_motion --no_tbaa --no_clustering               #
#                    --no_scheduling --debug --endian=little --cpu=Cortex-M4  #
#                    -e --fpu=None --dlib_config "C:\Program Files (x86)\IAR  #
#                    Systems\Embedded Workbench 6.0                           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\projects\hello_world\ -I                 #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\common\ -I C:\Users\Ping\Desktop\K60_TFT #
#                    144_SPI\build\iar\hello_world\..\..\..\src\cpu\ -I       #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\cpu\headers\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\adc16\ -I                        #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\enet\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\pmc\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\rtc\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\lptmr\ -I                        #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\uart\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\mcg\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\wdog\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\platforms\ -I                            #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\ftm\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\SPI\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\OLED\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\TFT\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\ -On --use_c++_inline                              #
#    List file    =  C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\List\GUI.lst                                #
#    Object file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\Obj\GUI.o                                   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Ping\Desktop\K60_TFT144_SPI\src\drivers\TFT\GUI.c
      1          #include "lcd.h"
   \              0x77 0x4C    
   \   00000529   0x04 0x04          DC8 4, 4, 4, 4, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 66, 2, 60, 64, 66
   \              0x04 0x04    
   \              0x1F 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x7C 0x42    
   \              0x02 0x3C    
   \              0x40 0x42    
   \   0000053D   0x3E 0x00          DC8 62, 0, 0, 0, 0, 0, 0, 0, 8, 8, 62, 8, 8, 8, 8, 8, 48, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x08 0x08    
   \              0x3E 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x30 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000553   0x00 0x00          DC8 0, 0, 0, 0, 99, 66, 66, 66, 66, 98, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x63 0x42    
   \              0x42 0x42    
   \              0x42 0x62    
   \              0xDC 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000567   0xE7 0x42          DC8 231, 66, 36, 36, 20, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 235, 73, 73
   \              0x24 0x24    
   \              0x14 0x08    
   \              0x08 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xEB 0x49    
   \              0x49         
   \   0000057A   0x55 0x55          DC8 85, 85, 34, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 36, 24, 24, 24, 36
   \              0x22 0x22    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x76    
   \              0x24 0x18    
   \              0x18 0x18    
   \              0x24         
   \   0000058D   0x6E 0x00          DC8 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 231, 66, 36, 36, 20, 24, 8, 8, 7, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xE7 0x42    
   \              0x24 0x24    
   \              0x14 0x18    
   \              0x08 0x08    
   \              0x07 0x00    
   \   000005A1   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 126, 34, 16, 8, 8, 68, 126, 0, 0, 0, 192, 32, 32
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x7E 0x22    
   \              0x10 0x08    
   \              0x08 0x44    
   \              0x7E 0x00    
   \              0x00 0x00    
   \              0xC0 0x20    
   \              0x20         
   \   000005B4   0x20 0x20          DC8 32, 32, 32, 16, 32, 32, 32, 32, 32, 32, 192, 0, 16, 16, 16, 16, 16
   \              0x20 0x10    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0xC0 0x00    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10         
   \   000005C5   0x10 0x10          DC8 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 6, 8, 8, 8, 8, 8, 16
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x00    
   \              0x06 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x10         
   \   000005D8   0x08 0x08          DC8 8, 8, 8, 8, 8, 8, 6, 0, 12, 50, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x06 0x00    
   \              0x0C 0x32    
   \              0xC2 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000005ED   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \   __absolute unsigned char const asc2_2412[12][48]
   \                     asc2_2412:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 31, 224, 31, 192, 111, 208, 119, 176, 112, 48
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1F 0xE0    
   \              0x1F 0xC0    
   \              0x6F 0xD0    
   \              0x77 0xB0    
   \              0x70 0x30    
   \   00000010   0x70 0x30          DC8 112, 48, 112, 48, 112, 48, 112, 48, 112, 48, 32, 16, 112, 48, 112
   \              0x70 0x30    
   \              0x70 0x30    
   \              0x70 0x30    
   \              0x70 0x30    
   \              0x20 0x10    
   \              0x70 0x30    
   \              0x70         
   \   0000001F   0x30 0x70          DC8 48, 112, 48, 112, 48, 112, 48, 112, 48, 103, 208, 111, 224, 31, 224
   \              0x30 0x70    
   \              0x30 0x70    
   \              0x30 0x70    
   \              0x30 0x67    
   \              0xD0 0x6F    
   \              0xE0 0x1F    
   \              0xE0         
   \   0000002E   0x1F 0xE0          DC8 31, 224, 0, 0, 0, 0, 0, 0, 56, 0, 120, 0, 54, 0, 46, 0, 14, 0, 14
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x38 0x00    
   \              0x78 0x00    
   \              0x36 0x00    
   \              0x2E 0x00    
   \              0x0E 0x00    
   \              0x0E         
   \   00000041   0x00 0x0E          DC8 0, 14, 0, 14, 0, 14, 0, 4, 0, 0, 0, 4, 0, 14, 0, 14, 0, 14, 0, 14
   \              0x00 0x0E    
   \              0x00 0x0E    
   \              0x00 0x04    
   \              0x00 0x00    
   \              0x00 0x04    
   \              0x00 0x0E    
   \              0x00 0x0E    
   \              0x00 0x0E    
   \              0x00 0x0E    
   \   00000055   0x00 0x0E          DC8 0, 14, 0, 14, 0, 14, 0, 14, 0, 4, 0, 0, 0, 0, 0, 0, 0, 63, 240, 127
   \              0x00 0x0E    
   \              0x00 0x0E    
   \              0x00 0x0E    
   \              0x00 0x04    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x3F    
   \              0xF0 0x7F    
   \   00000069   0xE0 0x7F          DC8 224, 127, 224, 63, 208, 0, 48, 0, 48, 0, 48, 0, 48, 0, 48, 31, 208
   \              0xE0 0x3F    
   \              0xD0 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x1F    
   \              0xD0         
   \   0000007A   0x1F 0xE0          DC8 31, 224, 47, 224, 119, 224, 112, 0, 112, 0, 112, 0, 96, 0, 111, 240
   \              0x2F 0xE0    
   \              0x77 0xE0    
   \              0x70 0x00    
   \              0x70 0x00    
   \              0x70 0x00    
   \              0x60 0x00    
   \              0x6F 0xF0    
   \   0000008A   0x5F 0xF0          DC8 95, 240, 63, 240, 63, 240, 0, 0, 0, 0, 0, 0, 63, 240, 127, 240, 127
   \              0x3F 0xF0    
   \              0x3F 0xF0    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3F 0xF0    
   \              0x7F 0xF0    
   \              0x7F         
   \   0000009B   0xE0 0x3F          DC8 224, 63, 208, 0, 48, 0, 48, 0, 48, 0, 48, 0, 48, 63, 176, 127, 208
   \              0xD0 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x3F    
   \              0xB0 0x7F    
   \              0xD0         
   \   000000AC   0x7F 0xD0          DC8 127, 208, 63, 176, 0, 48, 0, 48, 0, 48, 0, 48, 63, 208, 127, 224
   \              0x3F 0xB0    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x3F 0xD0    
   \              0x7F 0xE0    
   \   000000BC   0x7F 0xF0          DC8 127, 240, 63, 240, 0, 0, 0, 0, 0, 0, 32, 16, 112, 48, 112, 48, 112
   \              0x3F 0xF0    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x20 0x10    
   \              0x70 0x30    
   \              0x70 0x30    
   \              0x70         
   \   000000CD   0x30 0x70          DC8 48, 112, 48, 112, 48, 112, 48, 112, 48, 112, 48, 55, 176, 15, 208
   \              0x30 0x70    
   \              0x30 0x70    
   \              0x30 0x70    
   \              0x30 0x70    
   \              0x30 0x37    
   \              0xB0 0x0F    
   \              0xD0         
   \   000000DC   0x0F 0xD0          DC8 15, 208, 7, 176, 0, 48, 0, 48, 0, 48, 0, 48, 0, 48, 0, 48, 0, 48, 0
   \              0x07 0xB0    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00         
   \   000000EF   0x10 0x00          DC8 16, 0, 0, 0, 0, 0, 0, 31, 240, 95, 240, 111, 240, 119, 240, 112, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x1F    
   \              0xF0 0x5F    
   \              0xF0 0x6F    
   \              0xF0 0x77    
   \              0xF0 0x70    
   \              0x00         
   \   00000100   0x70 0x00          DC8 112, 0, 112, 0, 112, 0, 63, 128, 31, 192, 31, 192, 15, 176, 0, 48
   \              0x70 0x00    
   \              0x70 0x00    
   \              0x3F 0x80    
   \              0x1F 0xC0    
   \              0x1F 0xC0    
   \              0x0F 0xB0    
   \              0x00 0x30    
   \   00000110   0x00 0x30          DC8 0, 48, 0, 48, 0, 48, 0, 48, 63, 208, 127, 208, 127, 224, 63, 224, 0
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x3F 0xD0    
   \              0x7F 0xD0    
   \              0x7F 0xE0    
   \              0x3F 0xE0    
   \              0x00         
   \   00000121   0x00 0x00          DC8 0, 0, 0, 0, 0, 31, 240, 31, 240, 111, 240, 119, 240, 112, 0, 112, 0
   \              0x00 0x00    
   \              0x00 0x1F    
   \              0xF0 0x1F    
   \              0xF0 0x6F    
   \              0xF0 0x77    
   \              0xF0 0x70    
   \              0x00 0x70    
   \              0x00         
   \   00000132   0x70 0x00          DC8 112, 0, 112, 0, 112, 0, 119, 192, 47, 192, 111, 208, 119, 176, 112
   \              0x70 0x00    
   \              0x70 0x00    
   \              0x77 0xC0    
   \              0x2F 0xC0    
   \              0x6F 0xD0    
   \              0x77 0xB0    
   \              0x70         
   \   00000141   0x30 0x70          DC8 48, 112, 48, 112, 48, 112, 48, 103, 208, 111, 224, 31, 224, 31, 224
   \              0x30 0x70    
   \              0x30 0x70    
   \              0x30 0x67    
   \              0xD0 0x6F    
   \              0xE0 0x1F    
   \              0xE0 0x1F    
   \              0xE0         
   \   00000150   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 63, 224, 127, 224, 127, 208, 63, 144, 0, 48, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3F 0xE0    
   \              0x7F 0xE0    
   \              0x7F 0xD0    
   \              0x3F 0x90    
   \              0x00 0x30    
   \              0x00         
   \   00000161   0x30 0x00          DC8 48, 0, 48, 0, 48, 0, 48, 0, 48, 0, 16, 0, 16, 0, 48, 0, 48, 0, 48
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x10 0x00    
   \              0x10 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30         
   \   00000174   0x00 0x30          DC8 0, 48, 0, 48, 0, 48, 0, 48, 0, 48, 0, 16, 0, 0, 0, 0, 0, 0, 31, 224
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00 0x30    
   \              0x00 0x10    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1F 0xE0    
   \   00000188   0x1F 0xC0          DC8 31, 192, 111, 208, 119, 176, 112, 48, 112, 48, 112, 48, 112, 48
   \              0x6F 0xD0    
   \              0x77 0xB0    
   \              0x70 0x30    
   \              0x70 0x30    
   \              0x70 0x30    
   \              0x70 0x30    
   \   00000196   0x70 0x30          DC8 112, 48, 119, 176, 47, 208, 111, 240, 119, 176, 112, 48, 112, 48
   \              0x77 0xB0    
   \              0x2F 0xD0    
   \              0x6F 0xF0    
   \              0x77 0xB0    
   \              0x70 0x30    
   \              0x70 0x30    
   \   000001A4   0x70 0x30          DC8 112, 48, 112, 48, 103, 208, 111, 224, 31, 224, 31, 192, 0, 0, 0, 0
   \              0x70 0x30    
   \              0x67 0xD0    
   \              0x6F 0xE0    
   \              0x1F 0xE0    
   \              0x1F 0xC0    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000001B4   0x00 0x00          DC8 0, 0, 31, 224, 31, 192, 111, 208, 119, 176, 112, 48, 112, 48, 112
   \              0x1F 0xE0    
   \              0x1F 0xC0    
   \              0x6F 0xD0    
   \              0x77 0xB0    
   \              0x70 0x30    
   \              0x70 0x30    
   \              0x70         
   \   000001C3   0x30 0x70          DC8 48, 112, 48, 112, 48, 111, 176, 15, 208, 15, 240, 15, 176, 0, 48, 0
   \              0x30 0x70    
   \              0x30 0x6F    
   \              0xB0 0x0F    
   \              0xD0 0x0F    
   \              0xF0 0x0F    
   \              0xB0 0x00    
   \              0x30 0x00    
   \   000001D3   0x30 0x00          DC8 48, 0, 48, 0, 48, 63, 208, 127, 224, 127, 224, 63, 192, 0, 0, 0, 0
   \              0x30 0x00    
   \              0x30 0x3F    
   \              0xD0 0x7F    
   \              0xE0 0x7F    
   \              0xE0 0x3F    
   \              0xC0 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000001E4   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 96, 0, 32, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x60 0x00    
   \              0x60 0x00    
   \              0x20 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000001FA   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 32, 0, 96, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x20 0x00    
   \              0x60 0x00    
   \              0x60 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000210   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000227   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 60, 0, 60, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x3C    
   \              0x00 0x3C    
   \              0x00 0x3C    
   \              0x00 0x00    
   \              0x00 0x00    
   \   0000023D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \   __absolute struct <unnamed> const tfont16[5]
   \                     tfont16:
   \   00000000   0xCF 0xB5          DC8 0CFH, 0B5H
   \   00000002   0x00 0x00          DC8 0, 0, 0, 12, 63, 248, 3, 0, 6, 56, 12, 112, 31, 192, 3, 140, 14, 12
   \              0x00 0x0C    
   \              0x3F 0xF8    
   \              0x03 0x00    
   \              0x06 0x38    
   \              0x0C 0x70    
   \              0x1F 0xC0    
   \              0x03 0x8C    
   \              0x0E 0x0C    
   \   00000014   0x3F 0xFE          DC8 63, 254, 13, 182, 13, 152, 25, 156, 49, 140, 49, 134, 103, 134
   \              0x0D 0xB6    
   \              0x0D 0x98    
   \              0x19 0x9C    
   \              0x31 0x8C    
   \              0x31 0x86    
   \              0x67 0x86    
   \   00000022   0xCD 0xB3          DC8 0CDH, 0B3H
   \   00000024   0x00 0x00          DC8 0, 0, 0, 0, 24, 48, 27, 255, 48, 96, 54, 204, 108, 204, 125, 134
   \              0x00 0x00    
   \              0x18 0x30    
   \              0x1B 0xFF    
   \              0x30 0x60    
   \              0x36 0xCC    
   \              0x6C 0xCC    
   \              0x7D 0x86    
   \   00000034   0x19 0xFE          DC8 25, 254, 24, 219, 48, 216, 127, 216, 112, 219, 1, 155, 31, 155, 119
   \              0x18 0xDB    
   \              0x30 0xD8    
   \              0x7F 0xD8    
   \              0x70 0xDB    
   \              0x01 0x9B    
   \              0x1F 0x9B    
   \              0x77         
   \   00000043   0x1F               DC8 31
   \   00000044   0xBC 0xE0          DC8 0BCH, 0E0H
   \   00000046   0x00 0x00          DC8 0, 0, 0, 0, 6, 192, 54, 255, 54, 192, 55, 128, 55, 176, 55, 24, 6
   \              0x00 0x00    
   \              0x06 0xC0    
   \              0x36 0xFF    
   \              0x36 0xC0    
   \              0x37 0x80    
   \              0x37 0xB0    
   \              0x37 0x18    
   \              0x06         
   \   00000057   0x0C 0x00          DC8 12, 0, 0, 63, 254, 54, 102, 54, 102, 54, 102, 54, 102, 127, 255
   \              0x00 0x3F    
   \              0xFE 0x36    
   \              0x66 0x36    
   \              0x66 0x36    
   \              0x66 0x36    
   \              0x66 0x7F    
   \              0xFF         
   \   00000066   0xBF 0xD8          DC8 0BFH, 0D8H
   \   00000068   0x00 0x00          DC8 0, 0, 0, 0, 48, 96, 48, 96, 55, 255, 126, 251, 55, 158, 51, 140, 63
   \              0x00 0x00    
   \              0x30 0x60    
   \              0x30 0x60    
   \              0x37 0xFF    
   \              0x7E 0xFB    
   \              0x37 0x9E    
   \              0x33 0x8C    
   \              0x3F         
   \   00000079   0x06 0x38          DC8 6, 56, 0, 49, 252, 112, 96, 48, 96, 48, 96, 48, 96, 127, 255
   \              0x00 0x31    
   \              0xFC 0x70    
   \              0x60 0x30    
   \              0x60 0x30    
   \              0x60 0x30    
   \              0x60 0x7F    
   \              0xFF         
   \   00000088   0xA1 0xE6          DC8 0A1H, 0E6H
   \   0000008A   0xC0 0x00          DC8 192, 0, 35, 232, 44, 24, 216, 8, 16, 8, 48, 0, 48, 0, 48, 0, 48, 0
   \              0x23 0xE8    
   \              0x2C 0x18    
   \              0xD8 0x08    
   \              0x10 0x08    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \   0000009C   0x30 0x00          DC8 48, 0, 48, 0, 16, 0, 24, 8, 12, 16, 3, 224, 0, 0, 0, 0
   \              0x30 0x00    
   \              0x10 0x00    
   \              0x18 0x08    
   \              0x0C 0x10    
   \              0x03 0xE0    
   \              0x00 0x00    
   \              0x00 0x00    

   \                                 In section .rodata, align 4
   \   __absolute struct <unnamed> const tfont24[11]
   \                     tfont24:
   \   00000000   0xCE 0xC2          DC8 0CEH, 0C2H
   \   00000002   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 16, 0, 0, 12, 127, 240, 4, 64, 32, 4, 64, 32, 1
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x10 0x00    
   \              0x00 0x0C    
   \              0x7F 0xF0    
   \              0x04 0x40    
   \              0x20 0x04    
   \              0x40 0x20    
   \              0x01         
   \   00000015   0x40 0x20          DC8 64, 32, 2, 127, 224, 98, 64, 32, 50, 64, 32, 18, 64, 32, 4, 127
   \              0x02 0x7F    
   \              0xE0 0x62    
   \              0x40 0x20    
   \              0x32 0x40    
   \              0x20 0x12    
   \              0x40 0x20    
   \              0x04 0x7F    
   \   00000025   0xE0 0x04          DC8 224, 4, 0, 0, 5, 0, 16, 4, 255, 248, 8, 137, 16, 120, 137, 16, 24
   \              0x00 0x00    
   \              0x05 0x00    
   \              0x10 0x04    
   \              0xFF 0xF8    
   \              0x08 0x89    
   \              0x10 0x78    
   \              0x89 0x10    
   \              0x18         
   \   00000036   0x89 0x10          DC8 137, 16, 24, 137, 16, 24, 137, 16, 24, 137, 16, 24, 137, 22, 7, 118
   \              0x18 0x89    
   \              0x10 0x18    
   \              0x89 0x10    
   \              0x18 0x89    
   \              0x10 0x18    
   \              0x89 0x16    
   \              0x07 0x76    
   \   00000046   0xE8 0x00          DC8 232, 0, 0, 0
   \              0x00 0x00    
   \   0000004A   0xCA 0xAA          DC8 0CAH, 0AAH
   \   0000004C   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 16, 0, 16, 8, 127, 248, 12, 96, 16, 4, 96, 16, 1
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x10 0x00    
   \              0x10 0x08    
   \              0x7F 0xF8    
   \              0x0C 0x60    
   \              0x10 0x04    
   \              0x60 0x10    
   \              0x01         
   \   0000005F   0x60 0x10          DC8 96, 16, 66, 127, 240, 50, 96, 16, 26, 96, 16, 18, 127, 240, 4, 105
   \              0x42 0x7F    
   \              0xF0 0x32    
   \              0x60 0x10    
   \              0x1A 0x60    
   \              0x10 0x12    
   \              0x7F 0xF0    
   \              0x04 0x69    
   \   0000006F   0x00 0x04          DC8 0, 4, 8, 128, 5, 8, 140, 8, 136, 140, 24, 200, 152, 56, 72, 144, 24
   \              0x08 0x80    
   \              0x05 0x08    
   \              0x8C 0x08    
   \              0x88 0x8C    
   \              0x18 0xC8    
   \              0x98 0x38    
   \              0x48 0x90    
   \              0x18         
   \   00000080   0x68 0xA0          DC8 104, 160, 16, 72, 192, 16, 8, 128, 48, 8, 128, 16, 8, 140, 3, 247
   \              0x10 0x48    
   \              0xC0 0x10    
   \              0x08 0x80    
   \              0x30 0x08    
   \              0x80 0x10    
   \              0x08 0x8C    
   \              0x03 0xF7    
   \   00000090   0x70 0x00          DC8 112, 0, 0, 0
   \              0x00 0x00    
   \   00000094   0xB6 0xC8          DC8 0B6H, 0C8H
   \   00000096   0x00 0x00          DC8 0, 0, 0, 0, 16, 0, 0, 8, 0, 0, 12, 8, 15, 255, 252, 8, 64, 0, 8, 48
   \              0x00 0x00    
   \              0x10 0x00    
   \              0x00 0x08    
   \              0x00 0x00    
   \              0x0C 0x08    
   \              0x0F 0xFF    
   \              0xFC 0x08    
   \              0x40 0x00    
   \              0x08 0x30    
   \   000000AA   0xC0 0x08          DC8 192, 8, 32, 136, 8, 32, 156, 15, 255, 224, 8, 32, 128, 8, 32, 128
   \              0x20 0x88    
   \              0x08 0x20    
   \              0x9C 0x0F    
   \              0xFF 0xE0    
   \              0x08 0x20    
   \              0x80 0x08    
   \              0x20 0x80    
   \   000000BA   0x08 0x3F          DC8 8, 63, 128, 8, 0, 0, 25, 255, 224, 24, 32, 192, 16, 32, 128, 16, 17
   \              0x80 0x08    
   \              0x00 0x00    
   \              0x19 0xFF    
   \              0xE0 0x18    
   \              0x20 0xC0    
   \              0x10 0x20    
   \              0x80 0x10    
   \              0x11         
   \   000000CB   0x80 0x10          DC8 128, 16, 11, 0, 32, 6, 0, 32, 27, 128, 64, 96, 254, 71, 128, 24, 0
   \              0x0B 0x00    
   \              0x20 0x06    
   \              0x00 0x20    
   \              0x1B 0x80    
   \              0x40 0x60    
   \              0xFE 0x47    
   \              0x80 0x18    
   \              0x00         
   \   000000DC   0x00 0x00          DC8 0, 0
   \   000000DE   0xB5 0xE7          DC8 0B5H, 0E7H
   \   000000E0   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 16, 0, 0, 16, 0, 0, 16, 0, 15, 255
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x18    
   \              0x00 0x00    
   \              0x10 0x00    
   \              0x00 0x10    
   \              0x00 0x00    
   \              0x10 0x00    
   \              0x0F 0xFF    
